;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/4/2017 4:08:41 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,24 :: 		temp1 = (adc1 * 500)/ 1024;   // Calculate equivalent value of LM35 temperature
0x0324	0x0EF4      	MOVLW       244
0x0326	0x6E04      	MOVWF       R4 
0x0328	0x0E01      	MOVLW       1
0x032A	0x6E05      	MOVWF       R5 
0x032C	0xDEE7      	RCALL       _Mul_16x16_U
0x032E	0x0E0A      	MOVLW       10
0x0330	0x6E02      	MOVWF       R2 
0x0332	0xF036C000  	MOVFF       R0, _temp1
0x0336	0xF037C001  	MOVFF       R1, _temp1+1
0x033A	0x5002      	MOVF        R2, 0 
L__main6:
0x033C	0xE007      	BZ          L__main7
0x033E	0x3237      	RRCF        _temp1+1, 1 
0x0340	0x3236      	RRCF        _temp1, 1 
0x0342	0x9E37      	BCF         _temp1+1, 7 
0x0344	0xBC37      	BTFSC       _temp1+1, 6 
0x0346	0x8E37      	BSF         _temp1+1, 7 
0x0348	0x0FFF      	ADDLW       255
0x034A	0xD7F8      	BRA         L__main6
L__main7:
;MyProject.c,26 :: 		adc2 = adc_read(1);           // Read temperature 2 from LM35 on AN1 of PORTA
0x034C	0x0E01      	MOVLW       1
0x034E	0x6E48      	MOVWF       FARG_ADC_Read_channel 
0x0350	0xDF37      	RCALL       _ADC_Read
0x0352	0xF032C000  	MOVFF       R0, _adc2
0x0356	0xF033C001  	MOVFF       R1, _adc2+1
;MyProject.c,27 :: 		temp2 = (adc2 * 500)/ 1024;   // Calculate equivalent value of LM35 temperature
0x035A	0x0EF4      	MOVLW       244
0x035C	0x6E04      	MOVWF       R4 
0x035E	0x0E01      	MOVLW       1
0x0360	0x6E05      	MOVWF       R5 
0x0362	0xDECC      	RCALL       _Mul_16x16_U
0x0364	0x0E0A      	MOVLW       10
0x0366	0x6E02      	MOVWF       R2 
0x0368	0xF029C000  	MOVFF       R0, _temp2
0x036C	0xF02AC001  	MOVFF       R1, _temp2+1
0x0370	0x5002      	MOVF        R2, 0 
L__main8:
0x0372	0xE007      	BZ          L__main9
0x0374	0x322A      	RRCF        _temp2+1, 1 
0x0376	0x3229      	RRCF        _temp2, 1 
0x0378	0x9E2A      	BCF         _temp2+1, 7 
0x037A	0xBC2A      	BTFSC       _temp2+1, 6 
0x037C	0x8E2A      	BSF         _temp2+1, 7 
0x037E	0x0FFF      	ADDLW       255
0x0380	0xD7F8      	BRA         L__main8
L__main9:
;MyProject.c,29 :: 		IntToStr (temp1 , txt);       // Convert numeric result of temperature to string to send it to PC
0x0382	0xF048C036  	MOVFF       _temp1, FARG_IntToStr_input
0x0386	0xF049C037  	MOVFF       _temp1+1, FARG_IntToStr_input+1
0x038A	0x0E2B      	MOVLW       _txt
0x038C	0x6E4A      	MOVWF       FARG_IntToStr_output 
0x038E	0x0E00      	MOVLW       hi_addr(_txt)
0x0390	0x6E4B      	MOVWF       FARG_IntToStr_output+1 
0x0392	0xDF34      	RCALL       _IntToStr
;MyProject.c,33 :: 		Uart1_write_Text ("Temp 1 = ");
0x0394	0x0E15      	MOVLW       ?lstr1_MyProject
0x0396	0x6E48      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x0398	0x0E00      	MOVLW       hi_addr(?lstr1_MyProject)
0x039A	0x6E49      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x039C	0xDF9B      	RCALL       _UART1_Write_Text
;MyProject.c,34 :: 		Uart1_Write_Text (txt);
0x039E	0x0E2B      	MOVLW       _txt
0x03A0	0x6E48      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x03A2	0x0E00      	MOVLW       hi_addr(_txt)
0x03A4	0x6E49      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x03A6	0xDF96      	RCALL       _UART1_Write_Text
;MyProject.c,35 :: 		newline();
0x03A8	0xDED1      	RCALL       _newline
;MyProject.c,37 :: 		IntToStr (temp2 , txt);       // Convert numeric result of temperature to string to send it to PC
0x03AA	0xF048C029  	MOVFF       _temp2, FARG_IntToStr_input
0x03AE	0xF049C02A  	MOVFF       _temp2+1, FARG_IntToStr_input+1
0x03B2	0x0E2B      	MOVLW       _txt
0x03B4	0x6E4A      	MOVWF       FARG_IntToStr_output 
0x03B6	0x0E00      	MOVLW       hi_addr(_txt)
0x03B8	0x6E4B      	MOVWF       FARG_IntToStr_output+1 
0x03BA	0xDF20      	RCALL       _IntToStr
;MyProject.c,41 :: 		Uart1_write_Text ("Temp 2 = ");
0x03BC	0x0E1F      	MOVLW       ?lstr2_MyProject
0x03BE	0x6E48      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x03C0	0x0E00      	MOVLW       hi_addr(?lstr2_MyProject)
0x03C2	0x6E49      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x03C4	0xDF87      	RCALL       _UART1_Write_Text
;MyProject.c,42 :: 		Uart1_Write_Text (txt);
0x03C6	0x0E2B      	MOVLW       _txt
0x03C8	0x6E48      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x03CA	0x0E00      	MOVLW       hi_addr(_txt)
0x03CC	0x6E49      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x03CE	0xDF82      	RCALL       _UART1_Write_Text
;MyProject.c,43 :: 		newline();
0x03D0	0xDEBD      	RCALL       _newline
;MyProject.c,45 :: 		delay_ms(500);
0x03D2	0x0E06      	MOVLW       6
0x03D4	0x6E0B      	MOVWF       R11, 0
0x03D6	0x0E13      	MOVLW       19
0x03D8	0x6E0C      	MOVWF       R12, 0
0x03DA	0x0EAD      	MOVLW       173
0x03DC	0x6E0D      	MOVWF       R13, 0
L_main3:
0x03DE	0x2E0D      	DECFSZ      R13, 1, 0
0x03E0	0xD7FE      	BRA         L_main3
0x03E2	0x2E0C      	DECFSZ      R12, 1, 0
0x03E4	0xD7FC      	BRA         L_main3
0x03E6	0x2E0B      	DECFSZ      R11, 1, 0
0x03E8	0xD7FA      	BRA         L_main3
0x03EA	0x0000      	NOP
0x03EC	0x0000      	NOP
;MyProject.c,47 :: 		}
0x03EE	0xD794      	BRA         L_main0
;MyProject.c,49 :: 		}
L_end_main:
0x03F0	0xD7FF      	BRA         $+0
; end of _main
0x0406	0xF015EE10  	LFSR        1, 21
0x040A	0x0E14      	MOVLW       20
0x040C	0x6E00      	MOVWF       R0 
0x040E	0x0E01      	MOVLW       1
0x0410	0x6E01      	MOVWF       R1 
0x0412	0x0EF2      	MOVLW       242
0x0414	0x6EF6      	MOVWF       4086 
0x0416	0x0E03      	MOVLW       3
0x0418	0x6EF7      	MOVWF       TBLPTRH 
0x041A	0x0E00      	MOVLW       0
0x041C	0x6EF8      	MOVWF       TBLPTRU 
0x041E	0xF000ECAD  	CALL        346, 0
0x0422	0x0012      	RETURN      0
;MyProject.c,0 :: ?ICS?lstr1_MyProject
0x03F2	0x6554 ;?ICS?lstr1_MyProject+0
0x03F4	0x706D ;?ICS?lstr1_MyProject+2
0x03F6	0x3120 ;?ICS?lstr1_MyProject+4
0x03F8	0x3D20 ;?ICS?lstr1_MyProject+6
0x03FA	0x0020 ;?ICS?lstr1_MyProject+8
; end of ?ICS?lstr1_MyProject
;MyProject.c,0 :: ?ICS?lstr2_MyProject
0x03FC	0x6554 ;?ICS?lstr2_MyProject+0
0x03FE	0x706D ;?ICS?lstr2_MyProject+2
0x0400	0x3220 ;?ICS?lstr2_MyProject+4
0x0402	0x3D20 ;?ICS?lstr2_MyProject+6
0x0404	0x0020 ;?ICS?lstr2_MyProject+8
; end of ?ICS?lstr2_MyProject
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16x16_U
0x0052     [144]    _WordToStr
0x00E2      [12]    _Delay_22us
0x00EE      [14]    _UART1_Write
0x00FC      [80]    _Mul_16x16_U
0x014C      [14]    _newline
0x015A      [16]    ___CC2DW
0x016A      [86]    _UART1_Init
0x01C0      [60]    _ADC_Read
0x01FC     [216]    _IntToStr
0x02D4      [48]    _UART1_Write_Text
0x0304     [238]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [10]    ?lstr1_MyProject
0x001F      [10]    ?lstr2_MyProject
0x0029       [2]    _temp2
0x002B       [7]    _txt
0x0032       [2]    _adc2
0x0034       [2]    _adc1
0x0036       [2]    _temp1
0x0038       [4]    _UART_Rdy_Ptr
0x003C       [4]    _UART_Tx_Idle_Ptr
0x0040       [4]    _UART_Rd_Ptr
0x0044       [4]    _UART_Wr_Ptr
0x0048       [2]    FARG_IntToStr_input
0x0048       [2]    FARG_UART1_Write_Text_uart_text
0x0048       [1]    FARG_ADC_Read_channel
0x004A       [2]    FARG_IntToStr_output
0x004A       [1]    UART1_Write_Text_data__L0
0x004B       [1]    UART1_Write_Text_counter_L0
0x004C       [2]    IntToStr_i_L0
0x004E       [2]    IntToStr_negative_L0
0x0050       [2]    IntToStr_inword_L0
0x0052       [1]    FARG_UART1_Write_data_
0x0052       [2]    FARG_WordToStr_input
0x0054       [2]    FARG_WordToStr_output
0x0056       [1]    WordToStr_len_L0
0x0057       [2]    FLOC__WordToStr
0x0F92       [1]    TRISA
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x03F2      [10]    ?ICS?lstr1_MyProject
0x03FC      [10]    ?ICS?lstr2_MyProject
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_end_newline
  _newline
  L_end_main
  _main
  L__main6
  L__main7
  L__main8
  L__main9
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_IntToStrWithZeros37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStr43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongWordToStrWithZeros48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongToStr54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_LongIntToStrWithZeros62
  L_LongIntToStrWithZeros63
  L_Dec2Bcd64
  L_Dec2Bcd65
  L_Rtrim66
  L_Rtrim67
  L_Rtrim68
  L_Rtrim69
  L_Ltrim70
  L_Ltrim71
  L_Ltrim72
  L_Ltrim73
  L_Ltrim74
  L_Ltrim75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L_FloatToStr94
  L_FloatToStr95
  L_FloatToStr96
  L_FloatToStr97
  L__Rtrim98
  L__Ltrim99
  L__FloatToStr100
  L_end_ByteToHex
  _ByteToHex
  L_end_ShortToHex
  _ShortToHex
  L_end_WordToHex
  _WordToHex
  L_end_IntToHex
  _IntToHex
  L_end_LongWordToHex
  _LongWordToHex
  L_end_LongIntToHex
  _LongIntToHex
  L_end_ByteToStr
  _ByteToStr
  L_end_WordToStr
  _WordToStr
  L__WordToStr109
  L_end_WordToStrWithZeros
  _WordToStrWithZeros
  L__WordToStrWithZeros111
  L_end_ShortToStr
  _ShortToStr
  L__ShortToStr113
  L_end_IntToStr
  _IntToStr
  L__IntToStr115
  L__IntToStr116
  L_end_IntToStrWithZeros
  _IntToStrWithZeros
  L__IntToStrWithZeros118
  L__IntToStrWithZeros119
  L__IntToStrWithZeros120
  L_end_LongWordToStr
  _LongWordToStr
  L__LongWordToStr122
  L__LongWordToStr123
  L_end_LongWordToStrWithZeros
  _LongWordToStrWithZeros
  L__LongWordToStrWithZeros125
  L_end_LongToStr
  _LongToStr
  L__LongToStr127
  L__LongToStr128
  L_end_LongIntToStrWithZeros
  _LongIntToStrWithZeros
  L__LongIntToStrWithZeros130
  L__LongIntToStrWithZeros131
  L__LongIntToStrWithZeros132
  L_end_Dec2Bcd
  _Dec2Bcd
  L_end_Bcd2Dec
  _Bcd2Dec
  L_end_Bcd2Dec16
  _Bcd2Dec16
  L__Bcd2Dec16136
  L__Bcd2Dec16137
  L_end_Dec2Bcd16
  _Dec2Bcd16
  L__Dec2Bcd16139
  L__Dec2Bcd16140
  L_end_Rtrim
  _Rtrim
  L__Rtrim142
  L_end_Ltrim
  _Ltrim
  L_end_FloatToStr
  _FloatToStr
  L__FloatToStr145
  L__FloatToStr146
  L__FloatToStr147
  L__FloatToStr148
  L__FloatToStr149
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_10ms10
  L_Delay_1sec11
  L____Boot_Delay4k12
  L____Boot_Delay8k13
  L____Boot_Delay12k14
  L____Boot_Delay16k15
  L____Boot_Delay24k16
  L____Boot_Delay32k17
  L____Boot_Delay48k18
  L____Boot_Delay64k19
  L____Boot_Delay128k20
  L_Delay_Cyc21
  L_Delay_Cyc22
  L_VDelay_ms23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_Advanced_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end____Boot_Delay4k
  ____Boot_Delay4k
  L_end____Boot_Delay8k
  ____Boot_Delay8k
  L_end____Boot_Delay12k
  ____Boot_Delay12k
  L_end____Boot_Delay16k
  ____Boot_Delay16k
  L_end____Boot_Delay24k
  ____Boot_Delay24k
  L_end____Boot_Delay32k
  ____Boot_Delay32k
  L_end____Boot_Delay48k
  ____Boot_Delay48k
  L_end____Boot_Delay64k
  ____Boot_Delay64k
  L_end____Boot_Delay128k
  ____Boot_Delay128k
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms54
  L__VDelay_ms55
  L__VDelay_ms56
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms58
  L__VDelay_Advanced_ms59
  L__VDelay_Advanced_ms60
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_UART_Write_Text16
  L_UART_Write_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  L_UART_Read_Text24
  L_UART_Read_Text25
  L_UART_Read_Text26
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read
  _UART_Read
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read_Text
  _UART_Read_Text
  L_end_UART_Tx_Idle
  _UART_Tx_Idle
